id,code,path,name,uri_root,model_name,key_name_bid,key_name_page,uri_is_fixed,uri_link,uri_title,uri_date,uri_author,uri_reference,uri_inside_date,notice_drop_num
84,japan,/notice/japan,일본어학과,https://cms.kangwon.ac.kr/japan/community/notice.do?articleLimit=20&article.offset=%d,Japan,articleNo,offset,"//*[@id=""cms-content""]/div/div/div[2]/table/tbody/tr[1]/td[1]","//*[@id=""cms-content""]/div/div/div[2]/table/tbody/tr/td[2]/div/a","//*[@id=""cms-content""]/div/div/div[2]/table/tbody/tr/td[2]/div/a//text()","//*[@id=""cms-content""]/div/div/div[2]/table/tbody/tr/td[4]//text()","//*[@id=""cms-content""]/div/div/div[2]/table/tbody/tr/td[3]//text()",null,null,0
85,knuhisto,/notice/knuhisto,사학과,https://knuhisto.kangwon.ac.kr/knuhisto/community/notice.do?articleLimit=20&article.offset=%d,Knuhisto,articleNo,offset,"//*[@id=""cms-content""]/div/div/div[2]/table/tbody/tr[1]/td[1]","//*[@id=""cms-content""]/div/div/div[2]/table/tbody/tr/td[2]/div/a","//*[@id=""cms-content""]/div/div/div[2]/table/tbody/tr/td[2]/div/a//text()","//*[@id=""cms-content""]/div/div/div[2]/table/tbody/tr/td[4]//text()","//*[@id=""cms-content""]/div/div/div[2]/table/tbody/tr/td[3]//text()",null,null,0
86,physics,/notice/physics,물리학과,https://physics.kangwon.ac.kr/physics/community/notice.do?mode=list&article.offset=%d&articleLimit=20,Physics,articleNo,offset,"//*[@id=""cms-content""]/div/div/div[2]/table/tbody/tr/td[1]//text()","//*[@id=""cms-content""]/div/div/div[2]/table/tbody/tr/td[2]/div/a","//*[@id=""cms-content""]/div/div/div[2]/table/tbody/tr/td[2]/div/a//text()","//*[@id=""cms-content""]/div/div/div[2]/table/tbody/tr/td[4]//text()","//*[@id=""cms-content""]/div/div/div[2]/table/tbody/tr/td[3]//text()",null,null,0
87,biology,/notice/biology,생명과학과,https://biology.kangwon.ac.kr/biology/community/notice.do?articleLimit=20&article.offset=%d,Biology,articleNo,offset,"//*[@id=""cms-content""]/div/div/div[2]/table/tbody/tr[1]/td[1]","//*[@id=""cms-content""]/div/div/div[2]/table/tbody/tr/td[2]/div/a","//*[@id=""cms-content""]/div/div/div[2]/table/tbody/tr/td[2]/div/a//text()","//*[@id=""cms-content""]/div/div/div[2]/table/tbody/tr/td[4]//text()","//*[@id=""cms-content""]/div/div/div[2]/table/tbody/tr/td[3]//text()",null,null,0
88,math,/notice/math,수학과,https://math.kangwon.ac.kr/math/community/notice.do?articleLimit=20&article.offset=%d,Math,articleNo,offset,"//*[@id=""cms-content""]/div/div/div[2]/table/tbody/tr[1]/td[1]","//*[@id=""cms-content""]/div/div/div[2]/table/tbody/tr/td[2]/div/a","//*[@id=""cms-content""]/div/div/div[2]/table/tbody/tr/td[2]/div/a//text()","//*[@id=""cms-content""]/div/div/div[2]/table/tbody/tr/td[4]//text()","//*[@id=""cms-content""]/div/div/div[2]/table/tbody/tr/td[3]//text()",null,null,0
89,geology,/notice/geology,지질학과,https://geology.kangwon.ac.kr/geology/community/notice-department.do?articleLimit=20&article.offset=%d,Geology,articleNo,offset,"//*[@id=""cms-content""]/div/div/div[2]/table/tbody/tr[1]/td[1]","//*[@id=""cms-content""]/div/div/div[2]/table/tbody/tr/td[2]/div/a","//*[@id=""cms-content""]/div/div/div[2]/table/tbody/tr/td[2]/div/a//text()","//*[@id=""cms-content""]/div/div/div[2]/table/tbody/tr/td[4]//text()","//*[@id=""cms-content""]/div/div/div[2]/table/tbody/tr/td[3]//text()",null,null,0
90,geophysics,/notice/geophysics,지구물리학과,https://geophysics.kangwon.ac.kr/geophysics/community/notice.do?articleLimit=20&article.offset=%d,Geophysics,articleNo,offset,"//*[@id=""cms-content""]/div/div/div[2]/table/tbody/tr[1]/td[1]","//*[@id=""cms-content""]/div/div/div[2]/table/tbody/tr/td[2]/div/a","//*[@id=""cms-content""]/div/div/div[2]/table/tbody/tr/td[2]/div/a//text()","//*[@id=""cms-content""]/div/div/div[2]/table/tbody/tr/td[4]//text()","//*[@id=""cms-content""]/div/div/div[2]/table/tbody/tr/td[3]//text()",null,null,0
91,biochem,/notice/biochem,생화학과,https://biochem.kangwon.ac.kr/biochem/bbs_list.php?bbs_data=c3RhcnRQYWdlPTAmY29kZT1zdWIwN2EmdGFibGU9Y3NfYmJzX2RhdGEmc2VhcmNoX2l0ZW09JnNlYXJjaF9vcmRlcj0mdXJsPXN1YjA3YSZrZXl2YWx1ZT1zdWIwNw==||,Biochem,bbs_data,page,/html/body/div[4]/div/div[2]/div[3]/div[1]/table/tbody/tr/td[1]/img,/html/body/div[4]/div/div[2]/div[3]/div[1]/table/tbody/tr/td[2]/a,/html/body/div[4]/div/div[2]/div[3]/div[1]/table/tbody/tr/td[2]/a//text(),/html/body/div[4]/div/div[2]/div[3]/div[1]/table/tbody/tr/td[4]//text(),/html/body/div[4]/div/div[2]/div[3]/div[1]/table/tbody/tr/td[3]//text(),null,null,0
92,chemis,/notice/chemis,화학과,http://chemis.kangwon.ac.kr/board/bbs/board.php?bo_table=chemis_table04,Chemis,wr_id,page,"//*[@id=""conbox""]/table/tbody/tr/td/form/table/tbody/tr/td[1]/b","//*[@id=""conbox""]/table/tbody/tr/td/form/table/tbody/tr/td[2]/nobr/a","//*[@id=""conbox""]/table/tbody/tr/td/form/table/tbody/tr/td[2]/nobr/a//text()","//*[@id=""conbox""]/table/tbody/tr/td/form/table/tbody/tr/td[3]//text()",null,null,null,0
93,eee,/notice/eee,전기전자공학과,https://eee.kangwon.ac.kr/eee/community/notice.do?articleLimit=20&article.offset=%d,Eee,articleNo,offset,"//*[@id=""cms-content""]/div/div/div[2]/table/tbody/tr[1]/td[1]","//*[@id=""cms-content""]/div/div/div[2]/table/tbody/tr/td[2]/div/a","//*[@id=""cms-content""]/div/div/div[2]/table/tbody/tr/td[2]/div/a//text()","//*[@id=""cms-content""]/div/div/div[2]/table/tbody/tr/td[4]//text()","//*[@id=""cms-content""]/div/div/div[2]/table/tbody/tr/td[3]//text()",null,null,0
94,ee,/notice/ee,전자공학과,https://ee.kangwon.ac.kr/ee/community/notice01.do?mode=list&article.offset=%d&articleLimit=20,Ee,articleNo,offset,"//*[@id=""cms-content""]/div/div/div[2]/table/tbody/tr/td[1]//text()","//*[@id=""cms-content""]/div/div/div[2]/table/tbody/tr/td[2]/div/a","//*[@id=""cms-content""]/div/div/div[2]/table/tbody/tr/td[2]/div/a//text()","//*[@id=""cms-content""]/div/div/div[2]/table/tbody/tr/td[4]//text()","//*[@id=""cms-content""]/div/div/div[2]/table/tbody/tr/td[3]//text()",null,null,0
95,multimajor,/notice/multimajor,미래융합가상학과,http://multimajor.kangwon.ac.kr/bbs/board.php?bo_table=notice,Multimajor,wr_id,page,"//*[@id=""fboardlist""]/div[1]/table/tbody/tr/td[1]//text()","//*[@id=""fboardlist""]/div[1]/table/tbody/tr/td[2]/a","//*[@id=""fboardlist""]/div[1]/table/tbody/tr/td[2]/a//text()","//*[@id=""fboardlist""]/div[1]/table/tbody/tr/td[5]//text()","//*[@id=""fboardlist""]/div[1]/table/tbody/tr/td[4]/span//text()",null,null,0
96,liberal,/notice/liberal,춘천자유전공학과,https://liberal.kangwon.ac.kr/liberal/community/notice.do?articleLimit=20&article.offset=%d,Liberal,articleNo,offset,"//*[@id=""cms-content""]/div/div/div[2]/table/tbody/tr[1]/td[1]","//*[@id=""cms-content""]/div/div/div[2]/table/tbody/tr/td[2]/div/a","//*[@id=""cms-content""]/div/div/div[2]/table/tbody/tr/td[2]/div/a//text()","//*[@id=""cms-content""]/div/div/div[2]/table/tbody/tr/td[4]//text()","//*[@id=""cms-content""]/div/div/div[2]/table/tbody/tr/td[3]//text()",null,null,0
97,knudorm,/notice/knudorm,학생생활관(기숙사),http://knudorm.kangwon.ac.kr/bbs/community/4,Knudorm,articleId,null,"//*[@id=""listUI""]/table/tbody/tr/td[1]/span","//*[@id=""listUI""]/table/tbody/tr/td[2]/p/a","//*[@id=""listUI""]/table/tbody/tr/td[2]/p/a//text()","//*[@id=""listUI""]/table/tbody/tr/td[5]//text()","//*[@id=""listUI""]/table/tbody/tr/td[3]//text()",null,null,0
98,linc,/notice/linc,Linc사업단,http://linc.kangwon.ac.kr/index.php?&mp=4_1,Linc,BID,cpage,"//*[@id=""bbsWrap""]/table/tbody/tr/td[1]/img","//*[@id=""bbsWrap""]/table/tbody/tr/td[2]/a","//*[@id=""bbsWrap""]/table/tbody/tr/td[2]/a//text()","//*[@id=""bbsWrap""]/table/tbody/tr/td[3]//text()",null,null,null,0
99,swuniv,/notice/swuniv,SW중심대학사업단,http://swuniv.kangwon.ac.kr/index.php?&mp=5_1,Swuniv,BID,cpage,"//*[@id=""bbsWrap""]/form[1]/table/tbody/tr/td[1]/img","//*[@id=""bbsWrap""]/form[1]/table/tbody/tr/td[2]/a","//*[@id=""bbsWrap""]/form[1]/table/tbody/tr/td[2]/a//text()","//*[@id=""bbsWrap""]/form[1]/table/tbody/tr/td[4]//text()","//*[@id=""bbsWrap""]/form[1]/table/tbody/tr/td[3]/text()",null,null,0
100,klac,/notice/klac,실험동물센터,http://klac.kangwon.ac.kr/bbs/board.php?bo_table=sub6_1,Klac,wr_id,page,"//*[@id=""fboardlist""]/table/tbody/tr/td[1]/strong","//*[@id=""fboardlist""]/table/tbody/tr/td[2]/a","//*[@id=""fboardlist""]/table/tbody/tr/td[2]/a//text()","//*[@id=""fboardlist""]/table/tbody/tr/td[4]//text()","//*[@id=""fboardlist""]/table/tbody/tr/td[3]/span//text()",null,null,0
101,gifted,/notice/gifted,과학영재교육원,https://gifted.kangwon.ac.kr/board/notice,Gifted,restful,page,"//*[@id=""oZoom""]/table/tbody/tr/td[1]//text()","//*[@id=""oZoom""]/table/tbody/tr/td[2]/a","//*[@id=""oZoom""]/table/tbody/tr/td[2]/a//text()","//*[@id=""oZoom""]/table/tbody/tr/td[4]//text()","//*[@id=""oZoom""]/table/tbody/tr/td[3]//text()",null,null,0
102,kwclab,/notice/kwclab,공동실험실습관,http://www.kwclab.co.kr/board_list.asp?boardCode=notice,Kwclab,boardNumber,page,"//*[@id=""s_side_rt""]/table/tbody/tr/td[1]/img","//*[@id=""s_side_rt""]/table/tbody/tr/td[2]/a","//*[@id=""s_side_rt""]/table/tbody/tr/td[2]/a/span//text()","//*[@id=""s_side_rt""]/table/tbody/tr/td[5]//text()","//*[@id=""s_side_rt""]/table/tbody/tr/td[4]/a/span//text()",null,null,0
103,kile,/notice/kile,교양교육원,https://kile.kangwon.ac.kr/kile/bbs_list.php?code=sub07a&keyvalue=sub07,Kile,bbs_data,null,/html/body/div[4]/div/div[2]/div[3]/div[1]/table/tbody/tr/td[2]/img,/html/body/div[4]/div/div[2]/div[3]/div[1]/table/tbody/tr/td[2]/a,/html/body/div[4]/div/div[2]/div[3]/div[1]/table/tbody/tr/td[2]/a//text(),/html/body/div[4]/div/div[2]/div[3]/div[1]/table/tbody/tr/td[4]//text(),/html/body/div[4]/div/div[2]/div[3]/div[1]/table/tbody/tr/td[3]//text(),null,null,0
104,nongsa,/notice/nongsa,농촌사회교육원,http://www.nongsa.or.kr/bbs/board.php?bo_table=sub06_1,Nongsa,wr_id,page,"//*[@id=""fboardlist""]/div/table/tbody/tr/td[1]","//*[@id=""fboardlist""]/div/table/tbody/tr/td[2]/a","//*[@id=""fboardlist""]/div/table/tbody/tr/td[2]/a//text()","//*[@id=""fboardlist""]/div/table/tbody/tr/td[4]//text()","//*[@id=""fboardlist""]/div/table/tbody/tr/td[3]/span//text()",null,null,0
105,expfor,/notice/expfor,학술림,https://expfor.kangwon.ac.kr/bbs/board.php?bo_table=sub5_1,Expfor,wr_id,page,"//*[@id=""contens""]/div/table/tbody/tr/td/form/table/tbody/tr/td[1]/img","//*[@id=""contens""]/div/table/tbody/tr/td/form/table/tbody/tr/td[2]/nobr/a","//*[@id=""contens""]/div/table/tbody/tr/td/form/table/tbody/tr/td[2]/nobr/a//text()","//*[@id=""contens""]/div/table/tbody/tr/td/form/table/tbody/tr/td[4]//text()","//*[@id=""contens""]/div/table/tbody/tr/td/form/table/tbody/tr/td[3]/span//text()",null,null,0
106,kwbc,/notice/kwbc,백령아트센터,https://kwbc.kangwon.ac.kr/kwbc/bbs_list.php?code=sub07a&keyvalue=sub07,Kwbc,bbs_data,null,/html/body/div[5]/div/div/div[3]/div[1]/table/tbody/tr/td[1]/img,/html/body/div[5]/div/div/div[3]/div[1]/table/tbody/tr/td[2]/a,/html/body/div[5]/div/div/div[3]/div[1]/table/tbody/tr/td[2]/a//text(),/html/body/div[5]/div/div/div[3]/div[1]/table/tbody/tr/td[4]//text(),/html/body/div[5]/div/div/div[3]/div[1]/table/tbody/tr/td[3]//text(),null,null,0
107,museum,/notice/museum,중앙박물관,http://museum.kangwon.ac.kr/bbs/board.php?bo_table=km_notice,Museum,wr_id,page,/html/body/table[1]/tbody/tr/td[1]/table[3]/tbody/tr[2]/td/table/tbody/tr[2]/td/table/tbody/tr[2]/td[2]/table/tbody/tr[3]/td/table/tbody/tr/td/form/table/tbody/tr/td[1]/img,/html/body/table[1]/tbody/tr/td[1]/table[3]/tbody/tr[2]/td/table/tbody/tr[2]/td/table/tbody/tr[2]/td[2]/table/tbody/tr[3]/td/table/tbody/tr/td/form/table/tbody/tr/td[2]/nobr/a,/html/body/table[1]/tbody/tr/td[1]/table[3]/tbody/tr[2]/td/table/tbody/tr[2]/td/table/tbody/tr[2]/td[2]/table/tbody/tr[3]/td/table/tbody/tr/td/form/table/tbody/tr/td[2]/nobr/a//text(),/html/body/table[1]/tbody/tr/td[1]/table[3]/tbody/tr[2]/td/table/tbody/tr[2]/td/table/tbody/tr[2]/td[2]/table/tbody/tr[3]/td/table/tbody/tr/td/form/table/tbody/tr/td[4]/span//text(),/html/body/table[1]/tbody/tr/td[1]/table[3]/tbody/tr[2]/td/table/tbody/tr[2]/td/table/tbody/tr[2]/td[2]/table/tbody/tr[3]/td/table/tbody/tr/td/form/table/tbody/tr/td[3]//text(),null,/html/body/table[1]/tbody/tr/td[1]/table[3]/tbody/tr[2]/td/table/tbody/tr[2]/td/table/tbody/tr[2]/td[2]/table/tbody/tr[3]/td/table/tbody/tr/td/div[1]/div[1]/span//text(),0
108,sports,/notice/sports,체육진흥원,http://sports.kangwon.ac.kr/bbs/board.php?bo_table=sub5_1,Sports,wr_id,page,"//*[@id=""fboardlist""]/div/table/tbody/tr/td[1]/strong","//*[@id=""fboardlist""]/div/table/tbody/tr/td[2]/a","//*[@id=""fboardlist""]/div/table/tbody/tr/td[2]/a//text()","//*[@id=""fboardlist""]/div/table/tbody/tr/td[4]//text()",null,null,null,0
109,khr,/notice/khr,인권센터,http://khr.kangwon.ac.kr/index.php?&mp=5_1,Khr,BID,cpage,"//*[@id=""bbsWrap""]/form[1]/table/tbody/tr/td[1]","//*[@id=""bbsWrap""]/form[1]/table/tbody/tr/td[2]/a","//*[@id=""bbsWrap""]/form[1]/table/tbody/tr/td[2]/a//text()","//*[@id=""bbsWrap""]/form[1]/table/tbody/tr/td[4]//text()","//*[@id=""bbsWrap""]/form[1]/table/tbody/tr/td[3]//text()",null,null,0
110,wmrc,/notice/wmrc,야생동물구조센터,http://www.wmrc.co.kr/bbs/board.php?bo_table=sub5_1,Wmrc,wr_id,null,"//*[@id=""ctn""]/table/tbody/tr/td/form/table/tbody/tr/td[1]","//*[@id=""ctn""]/table/tbody/tr/td/form/table/tbody/tr/td[2]/nobr/a","//*[@id=""ctn""]/table/tbody/tr/td/form/table/tbody/tr/td[2]/nobr/a//text()","//*[@id=""ctn""]/table/tbody/tr/td/form/table/tbody/tr/td[4]//text()","//*[@id=""ctn""]/table/tbody/tr/td/form/table/tbody/tr/td[3]/span//text()",null,"//*[@id=""ctn""]/table/tbody/tr/td/div[1]/div/span//text()",0
111,tpsc,/notice/tpsc,교원양성지원센터,https://tpsc.kangwon.ac.kr/bbs/board.php?bo_table=notice,Tpsc,wr_id,page,"//*[@id=""fboardlist""]/div[1]/table/tbody/tr/td[1]/strong","//*[@id=""fboardlist""]/div[1]/table/tbody/tr/td[2]/a","//*[@id=""fboardlist""]/div[1]/table/tbody/tr/td[2]/a//text()","//*[@id=""fboardlist""]/div[1]/table/tbody/tr/td[5]//text()","//*[@id=""fboardlist""]/div[1]/table/tbody/tr/td[4]/span//text()",null,null,0
112,gongja,/notice/gongja,공자학원,http://gongja.kangwon.ac.kr/bbs4/zboard.php?id=sub61,Gongja,no,page,/html/body/table[4]/tbody/tr/td[3]/div/table[3]/tbody/tr/td[2]/img,/html/body/table[4]/tbody/tr/td[3]/div/table[3]/tbody/tr/td[3]/a,/html/body/table[4]/tbody/tr/td[3]/div/table[3]/tbody/tr/td[3]/a/font//text(),/html/body/table[4]/tbody/tr/td[3]/div/table[3]/tbody/tr/td[5]/span//text(),/html/body/table[4]/tbody/tr/td[3]/div/table[3]/tbody/tr/td[4]//text(),null,null,0
113,icee,/notice/icee,공학교육혁신센터,http://icee.kangwon.ac.kr/index.php?mp=m4_1_1,Icee,BID,cpage,"//*[@id=""bbsWrap""]/form[1]/table/tbody/tr/td[1]/img","//*[@id=""bbsWrap""]/form[1]/table/tbody/tr/td[2]/a","//*[@id=""bbsWrap""]/form[1]/table/tbody/tr/td[2]/a/font//text()","//*[@id=""bbsWrap""]/form[1]/table/tbody/tr/td[4]//text()","//*[@id=""bbsWrap""]/form[1]/table/tbody/tr/td[3]//text()",null,null,0
114,itl,/notice/itl,교육혁신원,https://itl.kangwon.ac.kr/ko/community/notice/list,Itl,restful,restful,"//*[@id=""ModuleBoardListForm""]/ul/li/span[1]","//*[@id=""ModuleBoardListForm""]/ul/li/span[2]/a","//*[@id=""ModuleBoardListForm""]/ul/li/span[2]/a//text()","//*[@id=""ModuleBoardListForm""]/ul/li/span[4]/time//text()","//*[@id=""ModuleBoardListForm""]/ul/li/span[3]/span//text()",null,null,0
115,knup,/notice/knup,신문방송사,http://knup.kangwon.ac.kr/index.php?&mp=5_1,Knup,BID,cpage,"//*[@id=""bbsWrap""]/form[1]/table/tbody/tr/td[1]","//*[@id=""bbsWrap""]/form[1]/table/tbody/tr/td[2]/a","//*[@id=""bbsWrap""]/form[1]/table/tbody/tr/td[2]/a//text()","//*[@id=""bbsWrap""]/form[1]/table/tbody/tr/td[4]//text()","//*[@id=""bbsWrap""]/form[1]/table/tbody/tr/td[3]//text()",null,null,0
116,gkrtod,/notice/gkrtod,장애학생지원센터,http://gkrtod.kangwon.ac.kr/board/bbs/board.php?bo_table=BBS001_2,Gkrtod,wr_id,page,/html/body/table/tbody/tr/td/form/table/tbody/tr/td[1]/b,/html/body/table/tbody/tr/td/form/table/tbody/tr/td[2]/nobr/a,/html/body/table/tbody/tr/td/form/table/tbody/tr/td[2]/nobr/a//text(),/html/body/table/tbody/tr/td/form/table/tbody/tr/td[4]//text(),/html/body/table/tbody/tr/td/form/table/tbody/tr/td[3]/span//text(),null,/html/body/table/tbody/tr/td/div[1]/div[1]/span//text(),0
117,kwbi,/notice/kwbi,창업보육센터,http://kwbi.kangwon.ac.kr/board_list.asp?boardCode=notice,Kwbi,boardNumber,page,/html/body/div[3]/div[3]/div[3]/table/tbody/tr/td[1],/html/body/div[3]/div[3]/div[3]/table/tbody/tr/td[2]/a,/html/body/div[3]/div[3]/div[3]/table/tbody/tr/td[2]/a/span//text(),/html/body/div[3]/div[3]/div[3]/table/tbody/tr/td[5]//text(),/html/body/div[3]/div[3]/div[3]/table/tbody/tr/td[4]//text(),null,null,0
118,kcc,/notice/kcc,한국어문화원,http://kcc.kangwon.ac.kr/web/ezboard.php?BID=board01&GID=root,Kcc,UID,null,/html/body/div/table/tbody/tr/td/table[2]/tbody/tr/td[3]/table[2]/tbody/tr/td/table/tbody/tr/td/table[2]/tbody/tr/td/table[1]/tbody/tr/td[1]/font/img,/html/body/div/table/tbody/tr/td/table[2]/tbody/tr/td[3]/table[2]/tbody/tr/td/table/tbody/tr/td/table[2]/tbody/tr/td/table[1]/tbody/tr/td[2]/a,/html/body/div/table/tbody/tr/td/table[2]/tbody/tr/td[3]/table[2]/tbody/tr/td/table/tbody/tr/td/table[2]/tbody/tr/td/table[1]/tbody/tr/td[2]/a/font//text(),/html/body/div/table/tbody/tr/td/table[2]/tbody/tr/td[3]/table[2]/tbody/tr/td/table/tbody/tr/td/table[2]/tbody/tr/td/table[1]/tbody/tr/td[4]//text(),/html/body/div/table/tbody/tr/td/table[2]/tbody/tr/td[3]/table[2]/tbody/tr/td/table/tbody/tr/td/table[2]/tbody/tr/td/table[1]/tbody/tr/td[3]//text(),null,/html/body/div/table/tbody/tr/td/table[2]/tbody/tr/td[3]/table[2]/tbody/tr/td/table/tbody/tr/td/table[2]/tbody/tr/td/table[1]/tbody/tr/td/table/tbody/tr[2]/td[4]//text(),0
119,ksef,/notice/ksef,창업지원단,http://ksef.kangwon.ac.kr/board_list.asp?boardCode=notice,Ksef,boardNumber,page,/html/body/div[1]/div/div/div[2]/div[2]/section/div[2]/table/tbody/tr/td[1],/html/body/div[1]/div/div/div[2]/div[2]/section/div[2]/table/tbody/tr/td[2]/a,/html/body/div[1]/div/div/div[2]/div[2]/section/div[2]/table/tbody/tr/td[2]/a//text(),/html/body/div[1]/div/div/div[2]/div[2]/section/div[2]/table/tbody/tr/td[5]//text(),/html/body/div[1]/div/div/div[2]/div[2]/section/div[2]/table/tbody/tr/td[4]/a/span//text(),null,null,0
120,kwphilo,/notice/kwphilo,철학과,http://kwphilo.kangwon.ac.kr/bbs/board.php?bo_table=sub05_01,Kwphilo,wr_id,page,/html/body/table/tbody/tr/td/form/table/tbody/tr/td[1]/b,/html/body/table/tbody/tr/td/form/table/tbody/tr/td[2]/nobr/a,/html/body/table/tbody/tr/td/form/table/tbody/tr/td[2]/nobr/a//text(),/html/body/table/tbody/tr/td/form/table/tbody/tr/td[4]//text(),/html/body/table/tbody/tr/td/form/table/tbody/tr/td[3]/span//text(),null,/html/body/table/tbody/tr/td/div[1]/div[1]/span//text(),0
121,job,/notice/job,취업지원과,https://job.kangwon.ac.kr/kwjobs/user/bbs/index.jsp?gb=1,Job,Idx,pageNo,"//*[@id=""tbl_1""]/tbody/tr/td[1]//text()","//*[@id=""tbl_1""]/tbody/tr/td[2]/a","//*[@id=""tbl_1""]/tbody/tr/td[2]/a//text()","//*[@id=""tbl_1""]/tbody/tr/td[5]//text()","//*[@id=""tbl_1""]/tbody/tr/td[4]//text()",null,null,0
122,library,/notice/library,도서관,https://library.kangwon.ac.kr/#/bbs/ccnotice?max=20&offset=%d,Library,restful,offset,/html/body/div[1]/div[3]/div[4]/div/div[2]/div/div[3]/div/div[5]/table/tbody/tr/td[1]/span[2]//text(),/html/body/div[1]/div[3]/div[4]/div/div[2]/div/div[3]/div/div[5]/table/tbody/tr/td[2]/span[2]/span/a,/html/body/div[1]/div[3]/div[4]/div/div[2]/div/div[3]/div/div[5]/table/tbody/tr/td[2]/span[2]/span/a//text(),/html/body/div[1]/div[3]/div[4]/div/div[2]/div/div[3]/div/div[5]/table/tbody/tr/td[3]/span[2]//text(),/html/body/div[1]/div[3]/div[4]/div/div[2]/div/div[3]/div/div[5]/table/tbody/tr/td[4]/span[2]//text(),null,null,0
123,smed,/notice/smed,의과대학·의학전문대학원,https://smed.kangwon.ac.kr/smed_new/main/index.php?m_cd=50,Smed,b_id,page,"//*[@id=""bbs_list""]/table/tbody/tr/td[1]","//*[@id=""bbs_list""]/table/tbody/tr/td[2]/a","//*[@id=""bbs_list""]/table/tbody/tr/td[2]/a//text()","//*[@id=""bbs_list""]/table/tbody/tr/td[4]//text()","//*[@id=""bbs_list""]/table/tbody/tr/td[3]//text()",null,null,0
124,knuchild,/notice/knuchild,유아교육과,https://knuchild.kangwon.ac.kr/knuchild/community/department-notice.do?articleLimit=20&article.offset=%d,Knuchild,articleNo,offset,"//*[@id=""cms-content""]/div/div/div[2]/table/tbody/tr[1]/td[1]","//*[@id=""cms-content""]/div/div/div[2]/table/tbody/tr/td[2]/div/a","//*[@id=""cms-content""]/div/div/div[2]/table/tbody/tr/td[2]/div/a//text()","//*[@id=""cms-content""]/div/div/div[2]/table/tbody/tr/td[4]//text()","//*[@id=""cms-content""]/div/div/div[2]/table/tbody/tr/td[3]//text()",null,null,0
125,graduate,/notice/graduate,일반대학원,https://graduate.kangwon.ac.kr/graduate/community/notice.do?articleLimit=20&article.offset=%d,Graduate,articleNo,offset,"//*[@id=""cms-content""]/div/div/div[2]/table/tbody/tr[1]/td[1]","//*[@id=""cms-content""]/div/div/div[2]/table/tbody/tr/td[2]/div/a","//*[@id=""cms-content""]/div/div/div[2]/table/tbody/tr/td[2]/div/a//text()","//*[@id=""cms-content""]/div/div/div[2]/table/tbody/tr/td[4]//text()","//*[@id=""cms-content""]/div/div/div[2]/table/tbody/tr/td[3]//text()",null,null,0
126,mhaksa,/notice/mhaksa,강원대-학사공지,https://www.kangwon.ac.kr/www/selectBbsNttList.do?bbsNo=37,Mhaksa,nttNo,pageIndex,"//*[@id=""board""]/table/tbody/tr/td[1]/strong","//*[@id=""board""]/table/tbody/tr/td[3]/a","//*[@id=""board""]/table/tbody/tr/td[3]/a//text()","//*[@id=""board""]/table/tbody/tr/td[6]//text()","//*[@id=""board""]/table/tbody/tr/td[4]//text()","//*[@id=""board""]/table/tbody/tr/td[2]//text()",null,0
127,mjanghak,/notice/mjanghak,강원대-장학 게시판,https://www.kangwon.ac.kr/www/selectBbsNttList.do?bbsNo=34,Mjanghak,nttNo,pageIndex,"//*[@id=""board""]/table/tbody/tr/td[1]/strong","//*[@id=""board""]/table/tbody/tr/td[3]/a","//*[@id=""board""]/table/tbody/tr/td[3]/a//text()","//*[@id=""board""]/table/tbody/tr/td[6]//text()","//*[@id=""board""]/table/tbody/tr/td[4]//text()","//*[@id=""board""]/table/tbody/tr/td[2]//text()",null,0
128,knuserv,/notice/knuserv,봉사은행,https://knuserv.kangwon.ac.kr/notice?,Knuserv,restful,page,"//*[@id=""fboardlist""]/div[1]/table/tbody/tr/td[1]/span","//*[@id=""fboardlist""]/div[1]/table/tbody/tr/td[2]/div/a","//*[@id=""fboardlist""]/div[1]/table/tbody/tr/td[2]/div/a//text()","//*[@id=""fboardlist""]/div[1]/table/tbody/tr/td[5]//text()","//*[@id=""fboardlist""]/div[1]/table/tbody/tr/td[3]/span//text()",null,null,0
